88:6B:0F:4A:6E:EA    -    SLF-Logger BLE
SerialNr;2005-0080
Project;sangvor
Name;mih
Location;SLF
Longitude;9.847383
Latitude;46.81242
Altitude;4002.0

Logger State;Stopped
Battery Level;72

Start Time;08. 09. 2022  06:20:08
PC Readout Time;21. 09. 2023  14:56:46
Logger Readout Time;21. 09. 2023  14:58:23
Logger to PC Difference;0d 0h 1min 37sec
Interval;1 hour

Offset (already added)[°C];0
Accuracy;0.2°C (Low power usage)

Measurement Count;9081
15.09.2022 11:20:08;10.6
15.09.2022 12:20:08;10.2
15.09.2022 13:20:08;9.0
15.09.2022 14:20:08;7.2
15.09.2022 15:20:08;6.0
15.09.2022 16:20:08;4.8
15.09.2022 17:20:08;4.0
15.09.2022 18:20:08;3.2
15.09.2022 19:20:08;2.4
15.09.2022 20:20:08;2.0
15.09.2022 21:20:08;1.8
15.09.2022 22:20:08;1.6
15.09.2022 23:20:08;1.4
16.09.2022 00:20:08;1.2
16.09.2022 01:20:08;1.2
16.09.2022 02:20:08;1.0
16.09.2022 03:20:08;1.0
16.09.2022 04:20:08;0.8
16.09.2022 05:20:08;0.8
16.09.2022 06:20:08;1.4
16.09.2022 07:20:08;4.0
16.09.2022 08:20:08;6.4
16.09.2022 09:20:08;6.8
16.09.2022 10:20:08;8.4
16.09.2022 11:20:08;9.8
16.09.2022 12:20:08;10.2
16.09.2022 13:20:08;9.2
16.09.2022 14:20:08;7.4
16.09.2022 15:20:08;6.0
16.09.2022 16:20:08;4.8
16.09.2022 17:20:08;3.8
16.09.2022 18:20:08;3.0
16.09.2022 19:20:08;2.4
16.09.2022 20:20:08;2.0
16.09.2022 21:20:08;1.8
16.09.2022 22:20:08;1.6
16.09.2022 23:20:08;1.4
17.09.2022 00:20:08;1.2
17.09.2022 01:20:08;1.2
17.09.2022 02:20:08;1.0
17.09.2022 03:20:08;1.0
17.09.2022 04:20:08;1.0
17.09.2022 05:20:08;1.2
17.09.2022 06:20:08;3.0
17.09.2022 07:20:08;5.6
17.09.2022 08:20:08;7.0
17.09.2022 09:20:08;7.2
17.09.2022 10:20:08;8.6
17.09.2022 11:20:08;9.6
17.09.2022 12:20:08;9.8
17.09.2022 13:20:08;9.0
17.09.2022 14:20:08;7.6
17.09.2022 15:20:08;6.2
17.09.2022 16:20:08;5.0
17.09.2022 17:20:08;4.0
17.09.2022 18:20:08;3.2
17.09.2022 19:20:08;2.6
17.09.2022 20:20:08;2.0
