<FG2 'FG2-SHELL V4.01' (Feb 27 2020) NOW(UTC):07.09.2022 04:41:02>
<FILE: C:\FG2_Shell_V3/data/A542D3/raw/A542D3_20220907044045.f2b>
<LOGGER: $A542D3>
<FILESIZE: 69360 Bytes>
<MEMORY CLEAR>
<PARAMETER_SET: C:\FG2_Shell_V3/data/A542D3/par/A542D3_20210702080117.f2p>
<PERIOD: 3600 sec>
<TIME: 02.07.2021 09:02:12>
<HK-BATUSED: 0.0 % (CALC)>
NO,TIME,#1:oC,HK-BAT:V
1,02.07.2021 09:02:12,21.2794,3.637
<TIME: 02.07.2021 10:00:00>
2,02.07.2021 10:00:00,21.2859,3.663
3,02.07.2021 11:00:00,21.1673
4,02.07.2021 12:00:00,21.137
5,02.07.2021 13:00:00,21.3026
6,02.07.2021 14:00:00,30.0415
7,02.07.2021 15:00:00,30.9902
8,02.07.2021 16:00:00,31.4028,3.694
9,02.07.2021 17:00:00,27.5372
10,02.07.2021 18:00:00,27.1469
11,02.07.2021 19:00:00,25.1612
12,02.07.2021 20:00:00,23.1712
13,02.07.2021 21:00:00,22.7192
14,02.07.2021 22:00:00,25.1944,3.676
15,02.07.2021 23:00:00,25.2753
16,03.07.2021 00:00:00,25.1366
17,03.07.2021 01:00:00,25.0275
18,03.07.2021 02:00:00,23.8471
19,03.07.2021 03:00:00,23.0909
20,03.07.2021 04:00:00,22.693,3.668
21,03.07.2021 05:00:00,22.3667
22,03.07.2021 06:00:00,22.1995
23,03.07.2021 07:00:00,22.3211
24,03.07.2021 08:00:00,22.5576
25,03.07.2021 09:00:00,22.8823
26,03.07.2021 10:00:00,23.2913,3.664
27,03.07.2021 11:00:00,23.7148
28,03.07.2021 12:00:00,24.1744
29,03.07.2021 13:00:00,24.6122
30,03.07.2021 14:00:00,25.0374
31,03.07.2021 15:00:00,25.3425
32,03.07.2021 16:00:00,25.468,3.670
33,03.07.2021 17:00:00,25.3907
34,03.07.2021 18:00:00,25.2501
35,03.07.2021 19:00:00,25.0862
36,03.07.2021 20:00:00,24.9221
37,03.07.2021 21:00:00,24.7526
38,03.07.2021 22:00:00,24.5947,3.668
39,03.07.2021 23:00:00,24.4324
40,04.07.2021 00:00:00,24.3084
41,04.07.2021 01:00:00,24.1922
42,04.07.2021 02:00:00,24.0756
43,04.07.2021 03:00:00,23.988
44,04.07.2021 04:00:00,23.8815,3.661
45,04.07.2021 05:00:00,23.7863
46,04.07.2021 06:00:00,23.7298
47,04.07.2021 07:00:00,23.7228
48,04.07.2021 08:00:00,23.7992
49,04.07.2021 09:00:00,23.9877
50,04.07.2021 10:00:00,24.2257,3.656
51,04.07.2021 11:00:00,24.3568
52,04.07.2021 12:00:00,24.4893
53,04.07.2021 13:00:00,24.5949
54,04.07.2021 14:00:00,24.6867
55,04.07.2021 15:00:00,24.7091
56,04.07.2021 16:00:00,24.7169,3.666
57,04.07.2021 17:00:00,24.6979
58,04.07.2021 18:00:00,24.5901
59,04.07.2021 19:00:00,24.4427
60,04.07.2021 20:00:00,24.3331
61,04.07.2021 21:00:00,24.2105
62,04.07.2021 22:00:00,24.0718,3.657
63,04.07.2021 23:00:00,23.9557
64,05.07.2021 00:00:00,23.9046
65,05.07.2021 01:00:00,23.8718
66,05.07.2021 02:00:00,23.8314
67,05.07.2021 03:00:00,23.7956
68,05.07.2021 04:00:00,23.696,3.653
69,05.07.2021 05:00:00,23.6316
70,05.07.2021 06:00:00,23.5316
71,05.07.2021 07:00:00,23.3302
72,05.07.2021 08:00:00,23.2766
73,05.07.2021 09:00:00,23.1867
74,05.07.2021 10:00:00,22.983,3.648
75,05.07.2021 11:00:00,22.5505
76,05.07.2021 12:00:00,22.5699
77,05.07.2021 13:00:00,22.6643
78,05.07.2021 14:00:00,22.9314
79,05.07.2021 15:00:00,23.2671
80,05.07.2021 16:00:00,23.4974,3.647
81,05.07.2021 17:00:00,23.9863
82,05.07.2021 18:00:00,24.3321
83,05.07.2021 19:00:00,24.5973
84,05.07.2021 20:00:00,24.9077
85,05.07.2021 21:00:00,25.1954
86,05.07.2021 22:00:00,25.2447,3.657
87,05.07.2021 23:00:00,24.7486
88,06.07.2021 00:00:00,24.4046
89,06.07.2021 01:00:00,24.2316
90,06.07.2021 02:00:00,22.7726
91,06.07.2021 03:00:00,20.0278
92,06.07.2021 04:00:00,17.496,3.630
93,06.07.2021 05:00:00,16.9426
94,06.07.2021 06:00:00,17.0657
95,06.07.2021 07:00:00,20.8998
96,06.07.2021 08:00:00,22.6077
97,06.07.2021 09:00:00,22.9939
98,06.07.2021 10:00:00,23.2969,3.647
99,06.07.2021 11:00:00,23.7456
100,06.07.2021 12:00:00,24.0052
101,06.07.2021 13:00:00,24.2642
102,06.07.2021 14:00:00,24.3412
103,06.07.2021 15:00:00,24.2195
104,06.07.2021 16:00:00,24.1795,3.650
105,06.07.2021 17:00:00,24.1191
106,06.07.2021 18:00:00,24.0363
107,06.07.2021 19:00:00,24.0528
108,06.07.2021 20:00:00,24.0196
109,06.07.2021 21:00:00,23.8834
110,06.07.2021 22:00:00,23.7481,3.646
111,06.07.2021 23:00:00,23.64
112,07.07.2021 00:00:00,23.5134
113,07.07.2021 01:00:00,23.4044
114,07.07.2021 02:00:00,23.309
115,07.07.2021 03:00:00,23.2371
116,07.07.2021 04:00:00,23.1518,3.642
117,07.07.2021 05:00:00,23.0982
118,07.07.2021 06:00:00,23.0815
119,07.07.2021 07:00:00,22.1666
120,07.07.2021 08:00:00,19.9448
121,07.07.2021 09:00:00,19.1747
122,07.07.2021 10:00:00,18.8649,3.634
123,07.07.2021 11:00:00,18.7806
124,07.07.2021 12:00:00,18.9068
125,07.07.2021 13:00:00,19.1153
126,07.07.2021 14:00:00,22.0925
127,07.07.2021 15:00:00,23.0065
128,07.07.2021 16:00:00,23.4362,3.645
129,07.07.2021 17:00:00,23.32
130,07.07.2021 18:00:00,23.5201
131,07.07.2021 19:00:00,23.491
132,07.07.2021 20:00:00,23.4749
133,07.07.2021 21:00:00,23.4288
134,07.07.2021 22:00:00,23.3778,3.642
135,07.07.2021 23:00:00,23.3345
136,08.07.2021 00:00:00,23.2792
137,08.07.2021 01:00:00,23.2267
138,08.07.2021 02:00:00,23.1949
139,08.07.2021 03:00:00,23.1427
140,08.07.2021 04:00:00,23.1104,3.643
141,08.07.2021 05:00:00,23.0723
142,08.07.2021 06:00:00,23.0638
143,08.07.2021 07:00:00,23.0797
144,08.07.2021 08:00:00,23.2448
145,08.07.2021 09:00:00,23.2558
146,08.07.2021 10:00:00,23.425,3.642
147,08.07.2021 11:00:00,23.5809
148,08.07.2021 12:00:00,23.5575
149,08.07.2021 13:00:00,23.6552
150,08.07.2021 14:00:00,23.5404
151,08.07.2021 15:00:00,23.3667
152,08.07.2021 16:00:00,23.4035,3.641
153,08.07.2021 17:00:00,23.4152
154,08.07.2021 18:00:00,23.3059
155,08.07.2021 19:00:00,23.2554
156,08.07.2021 20:00:00,23.1868
157,08.07.2021 21:00:00,23.1342
158,08.07.2021 22:00:00,23.0555,3.641
159,08.07.2021 23:00:00,23.0038
160,09.07.2021 00:00:00,22.9294
161,09.07.2021 01:00:00,22.8781
162,09.07.2021 02:00:00,22.828
163,09.07.2021 03:00:00,22.7631
164,09.07.2021 04:00:00,22.719,3.640
165,09.07.2021 05:00:00,22.6828
166,09.07.2021 06:00:00,22.6718
167,09.07.2021 07:00:00,22.7158
168,09.07.2021 08:00:00,22.8768
169,09.07.2021 09:00:00,23.034
170,09.07.2021 10:00:00,23.2516,3.641
171,09.07.2021 11:00:00,23.5605
172,09.07.2021 12:00:00,23.3941
173,09.07.2021 13:00:00,21.5203
174,09.07.2021 14:00:00,22.8459
175,09.07.2021 15:00:00,23.2523
176,09.07.2021 16:00:00,23.5161,3.640
177,09.07.2021 17:00:00,23.6559
178,09.07.2021 18:00:00,23.6588
179,09.07.2021 19:00:00,23.6109
180,09.07.2021 20:00:00,23.5247
181,09.07.2021 21:00:00,23.4338
182,09.07.2021 22:00:00,23.3247,3.640
183,09.07.2021 23:00:00,23.2217
184,10.07.2021 00:00:00,23.1226
185,10.07.2021 01:00:00,23.05
186,10.07.2021 02:00:00,22.9829
